tripID,Predicted
78381,0
1897,0
11123,0
59195,1
42666,0
76671,0
71879,0
21329,0
86043,0
66201,0
52038,0
65173,0
77701,0
16271,0
86321,0
52881,0
77958,1
22940,0
80458,0
23839,0
56195,0
55015,0
8860,0
1523,0
5266,1
82742,1
77784,0
30196,1
30210,0
41678,0
83501,0
86735,1
20847,0
45093,1
29652,0
44459,0
9201,1
21628,0
56646,0
57132,0
31855,0
35459,1
12464,1
32565,0
82724,0
63356,0
65808,0
73164,0
38151,1
32704,0
52144,0
84507,1
57697,1
31737,1
11059,0
25119,0
39759,0
67163,0
2459,0
50986,0
3636,0
42858,0
42772,0
1297,0
55240,0
66680,1
46756,0
86106,0
79563,0
35577,0
40130,0
84057,0
51781,0
70797,1
61009,1
38039,0
78264,0
31210,0
33177,0
28777,0
32634,0
81776,1
4187,1
69590,1
34983,0
54965,0
22775,0
31026,0
57598,1
35006,0
80389,0
71861,0
64996,0
53767,0
8700,0
83062,0
73507,0
32702,0
7984,1
75267,1
42752,0
81683,1
9718,0
3276,0
83872,0
52792,0
72150,0
21906,0
58771,0
64978,0
42997,0
33829,0
27876,0
17531,1
22601,0
10239,0
10031,0
41229,0
48305,0
13968,0
70273,1
27808,1
27814,0
39652,0
46174,0
54034,0
72149,1
38576,0
57326,1
77758,0
78056,0
10216,0
29543,0
72602,0
67234,0
53208,1
22879,0
48647,0
21073,0
63182,1
64864,0
81619,1
84707,0
58244,0
33939,1
3711,0
63862,0
33051,0
52763,0
80027,0
44300,0
14491,0
64318,0
24943,0
40745,0
80004,0
11991,1
28284,0
51259,0
54114,0
41700,0
26432,0
31175,0
56444,0
73635,1
31986,1
47058,0
17276,0
28514,0
46348,0
2924,1
25343,0
7661,1
47964,0
82152,0
2952,0
84465,0
67877,0
67398,1
27405,0
57083,1
42141,0
62598,1
33953,0
36638,0
79028,0
36810,1
75311,1
41633,0
73714,0
55681,1
18335,0
3454,0
72624,0
84473,0
27289,1
76747,0
47388,1
57676,0
52543,1
72392,0
42769,0
2713,0
74808,0
31514,1
74625,0
11882,0
53741,1
38546,0
14034,1
35196,0
72794,0
65091,0
21142,1
65918,0
46088,0
29641,0
59183,1
9112,1
31274,0
64325,1
40531,0
69025,1
26879,1
81716,1
1724,0
57934,0
14243,0
1977,0
72216,0
65766,0
24692,1
27540,0
33816,0
22330,1
41582,0
58725,1
14178,0
63833,1
54809,1
12713,1
33472,0
32988,0
58783,1
55561,0
34800,0
52126,0
84574,0
17650,0
6071,0
80839,1
60551,0
53060,1
29149,1
29469,0
64390,0
55239,0
12681,0
26079,1
29154,0
35741,0
17386,0
77879,0
29332,0
48270,0
46436,0
49101,0
56808,0
10399,0
52816,0
22430,0
6552,0
71287,0
56213,1
54324,0
62127,0
48493,0
9439,0
58848,0
64448,0
25215,0
78119,0
22629,0
44523,1
46418,0
61322,1
14770,0
26885,0
38272,1
64811,1
9494,0
18461,1
63693,1
13580,1
39074,0
58726,0
56391,1
19298,0
70050,0
71364,0
59656,1
50746,0
39808,0
25339,0
42075,0
71302,0
18377,0
67536,0
18492,0
25304,0
20777,1
5538,0
12026,0
83162,0
80610,0
86475,0
18367,1
4056,1
19406,0
53706,0
7258,0
35295,0
69984,0
81664,0
28435,1
42722,0
41481,0
44228,0
40838,0
49047,0
45632,0
35393,0
49239,0
47377,0
8295,0
11131,0
30575,0
14328,0
46090,0
15850,1
49471,0
48791,1
15544,1
78581,1
17429,0
16180,0
75301,0
20048,1
73444,0
52236,0
71084,0
19928,0
9536,0
42730,0
78532,0
14269,0
79492,0
69160,0
68461,0
4702,1
978,1
62808,1
16393,1
58396,0
44689,1
8495,0
2748,1
86985,0
68376,0
84661,1
85310,1
15406,0
31260,0
23824,1
70985,1
43221,0
75594,0
74473,0
20601,0
34000,0
929,1
56723,0
2515,0
40217,0
7060,0
40533,1
61002,0
30975,0
79228,0
73488,0
40205,0
19881,0
68914,0
13962,0
2096,0
56812,0
18081,0
44632,0
2937,0
37576,0
70551,0
10658,0
29798,0
60804,0
84868,0
44812,1
55568,0
14546,0
69335,1
81417,0
56650,0
24094,1
66051,0
37949,0
39576,1
43360,0
32560,0
57593,0
31047,0
80110,0
84072,0
12694,0
41996,0
35069,0
54755,0
63064,0
22649,0
28177,0
24651,1
1991,0
78739,0
13993,1
34958,0
23138,0
63367,0
257,0
75150,0
83635,1
54890,0
13616,0
31766,1
30304,0
30715,0
81138,0
40153,1
60392,0
14062,0
58229,0
75907,0
52666,0
16311,0
42414,0
57639,0
58770,0
22276,0
61038,0
27339,1
79225,0
70024,1
78106,0
8105,1
33557,0
60524,1
55992,0
82922,0
39682,0
80740,0
51463,1
77348,0
40237,0
57870,0
80208,1
71496,0
66572,1
59654,1
59686,0
82294,0
54803,0
56459,0
42658,1
68257,0
35940,1
23361,0
12867,0
6953,0
10403,0
63659,0
76674,0
84954,1
22833,0
41167,0
21157,0
15280,0
31897,0
82287,1
48917,1
63113,0
45504,1
24660,1
81202,0
42672,0
6095,0
15593,1
76649,0
46877,0
1957,0
19518,1
57167,0
52424,0
65938,0
6034,1
59923,1
17353,0
12096,0
35787,1
70680,0
37649,0
29265,0
47568,0
20948,1
54314,0
57829,1
85045,1
59978,0
54800,1
15840,0
73426,0
45324,0
59142,0
69249,0
72783,1
72654,1
2159,0
19720,0
16197,0
78956,0
21203,1
79081,1
57723,1
48975,0
75092,1
4433,0
52951,0
34352,0
49257,1
69137,0
50939,0
81469,0
41205,0
63710,0
21067,1
47225,0
1268,0
47557,1
79041,0
40422,0
81767,0
52586,0
56619,0
22813,0
59724,1
81888,0
17543,0
12206,0
76249,0
31585,0
32126,0
58404,0
39736,0
4230,0
2414,0
41369,0
66420,1
28411,0
71804,1
54015,0
67693,0
16072,1
33988,1
33166,0
14574,0
67003,0
34339,1
74765,0
84282,1
62116,0
79858,0
20850,1
21721,0
79816,0
66554,1
67026,0
64236,1
67959,1
10740,0
33479,1
20897,0
31721,0
78860,0
56233,0
32852,0
60335,1
60824,0
60740,0
70322,0
48247,0
25820,0
37510,1
4031,0
15958,1
27191,0
78834,0
45794,0
15870,1
78678,0
13253,0
80481,0
68760,0
63781,1
11420,1
3091,0
30501,0
83802,1
61796,0
24394,0
74977,0
75021,0
63140,1
32926,0
29797,0
51721,0
24125,0
65022,1
64621,0
22026,0
17080,0
69539,0
11678,1
81133,0
12946,0
52432,1
84278,0
16548,0
10387,0
39777,0
50078,0
85666,0
64642,0
72118,0
52226,0
11788,0
14860,0
1252,0
20612,0
51486,1
46944,0
38121,0
23723,1
12450,0
13355,1
28821,0
68718,0
73285,0
78769,0
61951,0
43044,1
18576,0
50002,0
61348,0
45616,1
1020,0
65607,0
33301,1
24593,0
55991,0
23816,1
44155,0
9641,0
22878,0
78402,0
75448,0
35410,1
17610,0
64761,1
53081,0
81583,0
60471,0
5609,1
12100,0
75502,0
32483,1
55274,0
24486,0
54905,0
44016,0
58767,0
76574,0
47618,0
86005,0
48402,0
79464,0
77872,0
41159,1
57671,1
44106,0
65610,1
33147,0
30163,1
25216,1
55591,0
31467,0
8680,1
64950,0
51223,0
16721,1
56545,1
19905,0
12711,1
28497,1
3904,0
42591,0
17085,0
46890,0
26850,1
19251,1
16796,1
3677,0
54921,0
50126,0
48653,0
44189,1
55837,1
85767,0
82394,1
11268,1
40662,0
25826,1
22106,1
35794,0
13848,1
12355,0
19785,1
2355,1
55894,0
57128,0
53434,1
58747,0
10190,1
58360,0
834,0
16088,0
55225,0
518,1
24220,0
385,0
19241,1
38088,0
20955,0
15760,0
44056,1
195,0
44108,1
27539,0
3670,0
76231,0
1086,0
2378,0
3086,1
37103,1
44941,1
83811,0
7701,0
69810,0
48730,0
79434,0
54311,1
16185,1
1513,1
72590,0
83410,0
67869,0
36973,0
26322,0
60107,0
30122,0
72280,0
41895,1
12285,0
13206,0
64280,0
18936,1
69475,0
78296,0
73774,0
54396,1
24901,0
11902,0
10016,0
68828,0
40984,0
31768,0
12223,1
42327,1
73648,1
25203,0
70154,0
54075,1
52455,1
6027,0
33495,1
13090,0
61071,0
76683,0
61853,0
25193,1
5280,0
77833,0
80737,0
2881,1
71659,0
44831,1
45552,0
31163,0
29964,1
32589,0
75116,1
19425,0
68258,0
77236,1
33527,0
24372,0
14959,0
12440,0
24540,1
38485,0
84045,0
45141,0
27944,0
18395,0
19135,0
64795,0
55849,0
33871,1
45674,0
80221,0
85606,0
43888,0
10512,0
37444,1
7336,0
77004,0
51408,0
27515,0
11218,0
4328,0
78993,1
21453,0
56596,1
35873,0
74386,1
16071,0
31035,0
32458,0
46727,0
70495,1
31384,0
81104,1
14591,0
26031,0
35984,0
40618,1
23202,0
70915,0
59659,0
7845,0
70674,0
33458,1
20389,0
24742,0
16395,0
41142,0
41208,0
19927,0
71277,0
33128,1
50098,0
66918,1
17583,0
6399,0
75796,1
38723,1
16797,0
36748,1
70709,0
51697,0
54617,0
76870,1
58538,1
46529,0
53635,0
20572,0
3615,0
5781,0
50500,1
63542,0
53946,0
64277,1
75762,0
58640,0
36274,0
84324,0
83389,0
79414,0
79462,1
85813,0
46573,0
64014,0
73963,0
80281,0
84246,0
83405,0
4767,1
32415,0
19461,0
60370,1
72595,1
13978,0
8186,0
64179,1
45748,1
413,1
6043,1
16073,0
12581,1
15430,0
35780,0
2953,1
14495,0
20220,0
62228,0
37526,1
8994,1
37611,0
80448,0
14400,0
57699,1
80691,0
21705,1
30103,0
74020,0
29094,0
11439,1
65058,0
34348,0
52514,0
34168,1
68383,0
51810,0
21029,0
86358,0
30511,0
8599,0
18154,1
85689,0
77561,0
76388,0
71009,0
21846,1
35243,0
18587,0
42058,0
39472,0
48758,0
56487,0
79948,1
32234,0
82199,0
3792,0
9780,0
35055,0
68637,1
31067,0
85058,0
12964,0
50918,0
49361,0
30546,0
29671,1
10424,1
2465,0
10792,0
36109,0
72222,0
18630,0
7479,0
19499,0
39485,1
69889,0
8395,1
49349,0
23178,0
9679,0
54116,0
74793,0
76369,0
14825,1
38747,0
41190,0
29752,1
17732,1
79383,1
77841,0
1755,0
19472,0
15377,0
53420,0
64109,0
15895,0
37000,0
65316,0
66224,0
75601,0
7969,0
32070,0
54416,1
13680,0
32799,1
82234,0
83197,0
43280,1
52072,1
17910,0
75249,0
24012,0
8947,0
71328,0
48321,0
61848,0
46485,0
33024,0
68086,0
7906,1
54491,0
45998,0
21288,1
33019,0
25843,0
35423,0
32893,0
20101,0
82777,0
33872,0
38735,0
15412,0
52322,1
70826,0
22861,1
32735,0
34981,1
19458,0
31574,1
7019,0
29374,0
60072,1
1997,0
12013,1
3296,0
64225,0
22218,0
34236,1
63818,1
36386,1
35360,1
13941,0
26187,0
45884,1
30748,0
58381,1
27071,0
9800,0
51429,0
46153,1
34861,1
63348,0
28687,1
68872,0
27779,0
832,0
23217,0
80275,0
57426,0
32692,0
62295,0
45267,1
73868,0
69960,0
27246,0
37908,0
74121,1
73741,0
70662,0
27292,1
76770,0
60664,0
64484,0
32912,0
52300,0
34755,1
73143,0
29023,0
16691,0
74178,1
57751,0
52508,0
65555,0
8689,0
26515,0
26498,0
16637,0
66564,0
85223,0
37978,0
38115,0
7965,0
39451,0
79629,0
49692,0
47938,0
57191,0
17225,0
47723,0
71102,0
19900,0
69369,0
14365,1
80620,0
61726,1
64829,0
23833,0
32898,0
5907,0
47576,0
1490,1
48231,0
54078,0
72583,0
23850,0
19661,0
19581,0
51419,0
64299,0
7484,0
51500,0
48553,0
38908,1
34662,0
15832,0
29116,1
25289,1
16390,1
58284,0
69051,0
81497,1
39527,0
45092,0
72673,1
78471,0
64772,0
35070,0
52923,0
82460,1
73158,0
12560,0
83307,0
76622,0
77738,0
34181,0
77912,0
59948,0
20521,0
66684,0
47829,1
56110,0
52111,0
43190,0
15355,0
71554,0
78673,1
9994,0
36267,1
52684,0
7522,0
66909,1
30116,1
5193,1
22894,0
67189,1
69661,0
16762,0
19593,1
39495,0
65602,0
18041,0
3684,0
41038,0
44499,0
36157,0
80264,0
7674,1
12365,0
71353,1
41777,0
3513,0
81607,0
72277,0
43142,0
47867,0
44325,0
38962,0
7206,0
65312,0
86361,0
12774,0
86507,0
77593,0
65538,1
1235,1
14984,1
61442,0
49381,1
71024,0
2344,0
79851,0
37815,0
1720,0
3243,1
55100,0
23328,0
18192,0
1090,0
47322,0
67409,1
10659,1
3290,1
11321,0
73800,0
74415,0
2710,0
4650,1
74933,0
78895,0
81646,1
59786,0
46144,1
84702,0
46286,0
13577,1
45314,0
77357,0
41718,0
23808,1
15132,1
38454,0
55628,0
57337,0
48603,0
31519,0
63493,0
20403,0
30651,0
26453,0
63373,1
52335,0
42715,0
3550,0
51183,0
10782,0
20242,1
5589,0
21643,0
21244,0
79821,0
72068,0
61730,0
25218,0
86261,0
46476,1
21653,0
52987,0
85833,0
6556,0
67838,0
17829,0
38140,0
32537,0
37354,0
22217,0
75148,0
54635,0
37033,1
31992,0
74714,0
69748,0
81040,0
56860,0
57181,0
71510,0
11927,1
40700,1
2664,1
13336,1
74884,0
2743,0
86316,0
30243,1
66299,0
64021,1
43404,0
16171,0
38750,1
82947,0
37562,1
48706,0
59467,0
62896,0
34759,0
7337,0
67985,0
43572,1
43703,0
51692,0
80210,0
56449,0
6543,0
34173,1
62439,1
57891,0
33318,0
46,0
57954,1
77345,0
81891,0
41765,0
58374,1
5298,0
298,0
54439,0
36986,1
32411,0
22541,0
1335,1
77945,1
2654,0
71668,1
21473,1
19228,0
40777,0
70189,0
68819,0
26502,1
50847,0
20115,1
8378,0
38752,0
2956,0
65984,0
34913,0
71793,0
72767,0
55458,0
5282,1
64933,0
67013,0
60938,0
71075,0
65572,0
67717,0
23914,0
44621,0
66760,0
68807,0
69378,0
45218,0
11293,0
51219,0
54136,0
61964,0
1565,1
75908,0
37763,0
44470,0
45540,0
51588,0
10214,1
50244,0
67257,0
20941,0
66597,0
67760,0
66209,0
48460,0
11867,0
26122,0
7208,0
73012,1
70321,1
72747,0
55532,0
63238,0
8067,0
32124,0
45818,1
56887,0
7087,1
85501,0
6503,0
17034,1
50208,1
4581,0
32367,0
26027,0
20024,1
13384,0
82062,0
85296,0
87012,1
55635,0
16542,1
43826,1
28131,0
15051,0
818,1
29131,0
60180,0
24929,0
76422,1
45149,0
17203,1
3806,0
39098,0
86682,1
74312,0
78228,0
2191,0
3840,0
47231,1
82149,0
26480,1
75060,1
19149,0
50294,1
81371,0
26389,0
30491,0
39753,0
45668,0
7903,0
34132,1
20282,0
69958,0
16364,0
8319,0
39224,0
32742,0
41105,1
35230,0
15357,1
19888,1
34930,0
55316,1
6564,1
13316,0
33592,0
27145,0
18194,1
17290,1
30721,0
85265,0
44798,1
5523,0
65275,1
53976,0
42455,0
42054,0
42001,0
12763,0
17139,0
69759,0
57248,1
61954,0
27454,0
14486,0
73453,0
3747,1
56284,0
47803,1
34920,1
31849,0
59707,0
16048,1
7045,1
28758,1
7001,1
37538,0
51471,0
81183,0
71017,1
68263,1
39444,0
31503,0
1326,0
35979,1
79103,0
5175,0
3378,0
29846,0
79099,0
22452,0
81010,0
73301,1
81405,1
32977,1
4001,0
18297,1
30005,0
21684,0
17726,1
74814,1
28611,0
75604,0
11709,1
33119,0
12288,0
59778,0
35869,0
5961,0
21761,0
79546,1
67201,0
58775,1
84333,0
75161,0
25928,0
41606,0
9310,1
5437,0
27627,0
57779,0
68312,0
78420,0
31170,0
15748,0
42673,0
12125,0
59986,1
2012,0
10685,0
40862,0
74677,0
69535,0
12832,0
31990,0
5770,1
5795,0
17294,1
4458,0
22397,0
53983,1
32217,0
11917,0
26756,0
64684,0
53759,0
71276,0
28170,0
86228,0
42456,0
73205,0
78081,0
42324,0
79352,1
82043,1
80890,0
27498,0
45113,0
42943,0
46876,0
26653,0
29899,1
37517,0
4869,1
12054,1
68574,0
66232,0
51993,0
51066,0
80903,0
36199,0
22923,0
72509,0
15001,0
37768,0
32406,0
21095,1
10338,0
85704,1
81378,0
34538,0
41752,0
24608,0
9746,0
11537,0
73710,0
39900,1
19804,0
64620,1
18473,0
640,1
83947,1
33511,1
39794,0
70012,0
85461,1
46402,0
85192,0
19049,0
18137,0
13147,0
61718,0
70055,0
12129,0
11641,1
18140,0
68710,0
40733,0
40029,1
62151,0
477,0
19062,1
19316,1
28711,1
7837,0
10026,0
40365,0
84756,0
51936,0
34600,0
47900,1
2496,1
82679,1
65341,0
58246,0
52295,0
21812,0
5470,0
39347,0
32196,0
18094,1
54207,0
48101,1
17812,0
54128,1
83661,0
46296,1
13290,0
66756,1
78824,0
32906,0
62922,0
38652,1
43810,0
82117,0
35435,1
11446,0
14157,0
54500,0
58052,0
2107,0
38626,0
45198,0
29981,0
63378,0
58669,0
50778,0
15260,0
62591,0
41730,0
50300,0
59058,0
79765,1
45739,0
76226,0
67951,0
36294,0
20879,1
54011,0
4686,0
58930,0
9510,0
54123,1
83367,0
146,0
3289,0
52078,0
55631,0
62838,1
4637,1
14294,0
69688,0
23567,0
1284,0
7456,1
1034,1
380,0
21504,0
14880,0
52564,0
68084,1
51881,0
6964,0
46741,1
72552,0
52096,1
31235,0
53088,0
31406,0
44235,1
30751,0
13434,0
77288,0
50515,1
18271,1
11393,0
29386,0
48813,0
51824,0
711,1
40820,0
54360,0
66573,1
26103,0
41544,0
47579,0
78214,1
73354,0
36483,0
62924,0
79476,0
32143,1
922,0
13058,1
52925,0
24293,0
9256,0
63186,0
71890,0
61040,0
59721,0
75096,0
85337,1
52863,1
38213,0
53415,1
74708,0
61163,1
66919,0
38166,0
27056,0
18722,0
20591,0
31603,0
79022,0
59928,0
33446,1
70151,0
45991,0
78880,0
30307,0
72055,0
53778,0
75960,0
26212,1
33771,1
25780,1
33698,0
18769,0
34844,0
17226,0
306,1
29196,0
1745,0
15397,1
4669,0
21525,0
47784,0
48964,0
40698,1
52486,0
1640,0
40323,0
40510,1
82406,0
62317,0
23847,0
40951,0
60342,1
44780,0
53663,0
11764,0
12640,1
18860,0
49619,0
47738,0
47360,1
76665,0
35213,0
1622,0
31839,0
56335,0
71952,0
13221,1
84586,0
27805,0
40808,0
75406,0
86107,0
36495,0
14366,1
38216,0
82808,0
10139,1
6463,0
80650,0
81456,0
37023,0
16747,0
27235,1
69600,1
54194,0
86050,0
42577,0
46441,1
